"date","activity","name","description","target_rpe","sets","reps","rest_per_set_s","rpe","active_duration_minutes","weight","percent_completed","physical_preparedness","affected_areas","activity_notes","physical_condition_notes","category","pain_level","pain_area","soreness_level","soreness_area","comments"
"10/2/2024","P06","Supine side raises","Isolate the supraspinatus muscle with arm raises while laying on side. See details in Nina email from 20 August 2024","7","3","6","180","7","3","8 lbs","100%","8","supraspinatus",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"10/2/2024","P05","Supine external rotation","Isolate the subscapularis muscle with slow rotations between 30-90 degrees. See Nina email from 20 August 2024","7","3","6","180","6","2","8 lbs","100%","6","subscapularis",NA,"R shoulder pinchy/sore","Physiotherapy",NA,NA,NA,NA,NA
"10/2/2024","P01","2-arm isometric lock-offs","Static holds at 135 and 90 deg with palms facing toward and away on bar. See details in Dylan Elliott email from 3 July 2024.","5","3","6","180","7","2","bw","100%","8","shoulders, biceps","Doubled up on the palms away lock-offs and did just one each with the palms-facing version.",NA,"Physiotherapy",NA,NA,NA,NA,NA
"10/2/2024","S14","Moderate chest flys","Supine (bench) chest flys using free weights at ~80% of 1RM","8","3","6","180","8","1","35 lbs","100%","7","chest, biceps, triceps, shoulders",NA,"R shoulder weak","Strength & conditioning",NA,NA,NA,NA,NA
"10/2/2024","S09","1-arm dumbell pull-over","Laying on bench, extend dumbell from atop chest down behind head and back (see Dylan notes from 14 August 2024)","7","3","10","180","6","2","15 lbs","100%","7","shoulders, triceps",NA,NA,"Strength & conditioning",NA,NA,NA,NA,NA
"10/2/2024","M03","Weighted lower body mobility","Jefferson curls, seated frog, and Weighted pancake","5","3","8","180","5","10","40 lbs","100%","9","legs",NA,NA,"Mobility",NA,NA,NA,NA,NA
"10/5/2024","S09","1-arm dumbell pull-over","Laying on bench, extend dumbell from atop chest down behind head and back (see Dylan notes from 14 August 2024)","7","3","10","180","5","2","15 lbs","100%","7","shoulders, triceps",NA,"both shoulders felt weak","Strength & conditioning",NA,NA,NA,NA,NA
"10/5/2024","P04","Shoulder external rotators","External rotation with dumbell or exercise band with elbow at 90deg and supported behind knee. See Dylan email from 31 July 2021","6","3","10","180","5","2","15 lbs","100%","7","infraspinatus, teres minor",NA,"both shoulders felt weak","Physiotherapy",NA,NA,NA,NA,NA
"10/6/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","5","30","25 lbs","100%","9","legs","Paradise approach/descent",NA,"Hiking",NA,NA,NA,NA,NA
"10/6/2024","O02","Outdoor route climbing","Climbing routes around or lower than onsight difficulty","5-7","#N/A","#N/A","#N/A","6","7","bw","100%","7","forearms, fingers, shoulders","Spirit Quest warm up (high point lol)",NA,"Climbing",NA,NA,NA,NA,NA
"10/6/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","9","30","bw","100%","8","fingers, shoulders, lats, forearms, triceps","Killer Queen again. Felt pretty hard today due to some terrible hot/humid conditions at the crag (what the hell, October?!)","Skin was sweaty","Climbing",NA,NA,NA,NA,NA
"10/6/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","8","20","bw","100%","5","fingers, shoulders, lats, forearms, triceps","Tried high pointing on Queen Bee again but fell at main crux and downclimb crux.","Skin was is really rough shape from KQ","Climbing",NA,NA,NA,NA,NA
"10/6/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","7","2","80 lbs","100%","10","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/6/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","6","1","40 lbs","100%","8","Shoulders",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/7/2024","S08","Overhead press","Overhead press with dumbells and wrist pronation at top","6-9","3","6","180","7","1","40 lbs","100%","8","shoulders, triceps",NA,NA,"Strength & conditioning",NA,NA,NA,NA,NA
"10/7/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","6","2","70 lbs","100%","8","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/7/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","4","3","25 lbs","100%","6","Shoulders, fingers, forearms, biceps",NA,"Both R and Lnshpulder felt weak","Warm-up",NA,NA,NA,NA,NA
"10/7/2024","W03","Unstructured climbing warm-up","ad hoc on the wall warm-up activities","3","#N/A","#N/A","#N/A","3","2","bw","100%","5","fingers, legs, forearms, shoulders",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/7/2024","O03","Board climbing","unstructured session on a training board","6-10","#N/A","#N/A","#N/A","7","12","bw","100%","6","fingers, hamstrings, forearms, biceps, shoulders","Making up random problems/moves on the 47deg spray wall",NA,"Climbing",NA,NA,NA,NA,NA
"10/7/2024","S01","Moderate bench press","Bench press reps at ~70-80% of max","7","3","6","180","8","2","155 lbs","100%","5","chest, triceps","Only did upper half reps","R shoulder still destabilizing everything","Strength & conditioning",NA,NA,NA,NA,NA
"10/9/2024","O03","Board climbing","unstructured session on a training board","6-10","#N/A","#N/A","#N/A","9","8","bw","100%","8","fingers, shoulders, hamstrings","TB2 fun climbing, mostly classic V7s. Avoided most intense R shoulder moves by mirroring","R shoulder weak","Climbing",NA,NA,NA,NA,NA
"10/9/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","5","1","80 lbs","100%","9","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/9/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","7","2","bw","100%","7","Shoulders, fingers, biceps",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/9/2024","W03","Unstructured climbing warm-up","ad hoc on the wall warm-up activities","3","#N/A","#N/A","#N/A","6","4","bw","100%","8","fingers, legs, toes",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/9/2024","S09","1-arm dumbell pull-over","Laying on bench, extend dumbell from atop chest down behind head and back (see Dylan notes from 14 August 2024)","7","3","10","180","4","1","15 lbs","33%","8","shoulders, triceps",NA,NA,"Strength & conditioning",NA,NA,NA,NA,NA
"10/9/2024","P04","Shoulder external rotators","External rotation with dumbell or exercise band with elbow at 90deg and supported behind knee. See Dylan email from 31 July 2021","6","3","10","180","4","1","15 lbs","33%","6","infraspinatus, teres minor",NA,NA,"Physiotherapy",NA,NA,NA,NA,NA
"10/12/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","6","45","30 lbs","100%","10","legs","Hike to/from Great White",NA,"Hiking",NA,NA,NA,NA,NA
"10/12/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","8","25","bw","100%","8","fingers, forearms, shoulders, legs, biceps","Tried Great White Onion (13b) and Flying Clipper (12c)","Flying clipper was bad on the R shoulder. Felt it pretty good the next go on Great White Onion","Climbing",NA,NA,NA,NA,NA
"10/12/2024","O02","Outdoor route climbing","Climbing routes around or lower than onsight difficulty","5-7","#N/A","#N/A","#N/A","6","15","bw","100%","10","fingers, forearms, legs","Test of the Ironman (11b)",NA,"Climbing",NA,NA,NA,NA,NA
"10/12/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","6","1","65 lbs","100%","10","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/12/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","4","1","30 lbs","100%","8","Shoulders",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/13/2024","O02","Outdoor route climbing","Climbing routes around or lower than onsight difficulty","5-7","#N/A","#N/A","#N/A","9","10","bw","100%","7","forearms, fingers, shoulders, biceps","Onsighted Back Hand of God (5.12a very hard!)","R shoulder pain moments","Climbing",NA,NA,NA,NA,NA
"10/13/2024","O02","Outdoor route climbing","Climbing routes around or lower than onsight difficulty","5-7","#N/A","#N/A","#N/A","2","5","bw","100%","9","legs","climbed a 5.8",NA,"Climbing",NA,NA,NA,NA,NA
"10/13/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","5","50","30 lbs","100%","8","legs","Hike to/from/around Foreplay crag",NA,"Hiking",NA,NA,NA,NA,NA
"10/13/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","8","7","125 lbs","100%","9","legs, shoulders","Carrying Natasha over difficult sections of trail",NA,"Hiking",NA,NA,NA,NA,NA
"10/14/2024","H01","Climbing approach/descent","Straightforward hiking with no significant technical or snow travel","3-7","#N/A","#N/A","#N/A","6","20","25 lbs","100%","8","legs","Great White approach",NA,"Hiking",NA,NA,NA,NA,NA
"10/14/2024","O02","Outdoor route climbing","Climbing routes around or lower than onsight difficulty","5-7","#N/A","#N/A","#N/A","4","10","bw","100%","7","fingers, forearms, legs, shoulders","Test of the Ironman warmup",NA,"Climbing",NA,NA,NA,NA,NA
"10/14/2024","O01","Outdoor route projecting","Climbing routes harder than onsight difficulty","8-10","#N/A","#N/A","#N/A","10","30","bw","100%","6","fingers, forearms, shoulders, biceps, triceps, legs","Two good tries on Great White Onion (5.13b)",NA,"Climbing",NA,NA,NA,NA,NA
"10/14/2024","W01","Unstructured finger warm-up","ad hoc finger, hand, and forearm warm-up exercises","5","3","10","120","6","2","80 lbs","100%","10","fingers",NA,NA,"Warm-up",NA,NA,NA,NA,NA
"10/14/2024","W04","Unstructured upper body warm-up","ad hoc exercises targeting upper body muscle groups and mobility","4","3","10","120","8","1","30 lbs","100%","5","shoulders",NA,"R shoulder was quite sore","Warm-up",NA,NA,NA,NA,NA
"10/15/2024","M01","Unstructured upper body mobility","ad hoc stretching or mobility targeting upper body","1-3","1","10","60","6","15","0 lbs","100%","5","Shoulders, upper back, mid back, biceps","pecs stretch, biceps stretch, stick mobility, under the fridge stretch",NA,"Mobility",NA,NA,NA,NA,NA
